============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
        <Coroutine test_provision_tenant_validates_name>
        <Coroutine test_provision_tenant_validates_email>
    <Module test_observability_gaps.py>
      <Class TestObservabilityGaps>
        <Function test_metrics_use_tenant_tier_not_raw_tenant_id>
        <Function test_stuck_workflows_metric>
        <Function test_approval_wait_metric_recorded>
        <Function test_repeated_failure_metric>
        <Function test_tool_auth_failure_metric>
        <Function test_gate_decision_records_wait_time>
        <Function test_high_impact_gate_actions_emit_non_unknown_action_class>
        <Function test_checkpoint_corruption_metric_emission>
        <Function test_tool_auth_failure_metric_emission>
        <Function test_checkpoint_corruption_metric>
    <Module test_compat_app_surface_contract.py>
      <Function test_l4_health_and_metrics_route_contract_presence>
      <Function test_l4_health_and_metrics_response_contract>
      <Function test_l4_middleware_registration_and_effective_wrapping_order>
    <Module test_llm_cost_metrics.py>
      <Class TestLLMMetricEmission>
        <Function test_record_llm_cost_failure_status>
        <Function test_record_llm_cost_increments_all_counters>
        <Function test_disabled_metrics_noop>
      <Class TestLLMCostMetricsTenantScoping>
        <Function test_tenant_tier_derivation_is_deterministic>
        <Function test_tenant_scoping_preserves_model_label>
        <Function test_multiple_tenants_cost_isolation>
        <Function test_tenant_scoping_preserves_provider_label>
        <Function test_token_metrics_includes_tenant_tier_label>
        <Function test_different_tenants_have_different_tiers>
        <Function test_request_metrics_includes_tenant_tier_label>
        <Function test_cost_metrics_includes_tenant_tier_label>
        <Function test_tenant_scoping_preserves_status_label>
      <Class TestLLMCostCalculator>
        <Function test_unknown_model_returns_zero_and_logs_warning>
        <Function test_load_override_from_env>
        <Function test_calculate_cost_known_model>
        <Function test_calculate_cost_mini_model>
    <Module test_governance_workflow_contracts.py>
      <Function test_export_fails_closed_when_correlation_id_does_not_match_review>
      <Function test_frontend_query_key_route_contracts_are_reachable>
      <Function test_approval_gated_export_blocks_without_approval>
      <Function test_immutable_governance_objects_reject_duplicate_ids>
      <Function test_lineage_retrieval_contains_review_decision_version_and_export>
    <Module test_db_pool_metrics.py>
      <Function test_db_pool_metrics_emit_values>
    <Module test_health_tracker.py>
      <Class TestHealthTrackerValidation>
        <Function test_check_interval_seconds_default_is_valid>
        <Function test_check_interval_seconds_negative_raises_value_error>
        <Function test_check_interval_seconds_one_is_valid>
        <Function test_check_interval_seconds_zero_raises_value_error>
      <Class TestGetHealthTracker>
        <Function test_singleton_is_global>
        <Function test_singleton_returns_same_instance>
      <Class TestHealthStatusEnum>
        <Function test_enum_is_string>
        <Function test_enum_values>
      <Class TestHealthTracker>
        <Coroutine test_overall_status_aggregation>
        <Coroutine test_callback_exception_handling>
        <Coroutine test_failure_and_recovery_counts>
        <Coroutine test_degraded_status_creates_badge>
        <Coroutine test_status_change_triggers_callback>
        <Coroutine test_cannot_dismiss_non_dismissible_badge>
        <Coroutine test_dismiss_badge>
        <Coroutine test_healthy_status_removes_degraded_badge>
        <Coroutine test_update_component_creates_health>
        <Coroutine test_to_dict_serialization>
        <Coroutine test_auto_hide_badge>
        <Coroutine test_dismiss_nonexistent_badge>
        <Coroutine test_get_all_health>
    <Module test_tenant_lifecycle.py>
      <Class TestTenantStatusTransitions>
        <Function test_active_to_suspended>
        <Function test_convenience_activate>
        <Function test_pending_to_suspended_invalid>
        <Function test_active_to_deleted>
        <Function test_invalid_transition_raises_value_error>
        <Function test_backward_compat_transition_status_invalid>
        <Function test_pending_to_active>
        <Function test_suspended_to_deleted>
        <Function test_convenience_mark_deleted>
        <Function test_backward_compat_transition_status>
        <Function test_deleted_to_anything_invalid>
        <Function test_audit_fields_updated_on_transition>
        <Function test_convenience_suspend>
        <Function test_suspended_to_active>
      <Class TestTenantServiceLifecycle>
        <Coroutine test_delete_tenant_uses_state_machine>
        <Coroutine test_update_tenant_status_not_found>
        <Coroutine test_update_tenant_status_uses_state_machine>
        <Coroutine test_update_tenant_status_invalid_raises>
      <Class TestColumnRenameConsistency>
        <Function test_layer1_models_use_tenant_id>
      <Class TestRLSMigrationCoverage>
        <Function test_billing_tables_have_rls_migration>
      <Class TestMiddlewareTenantStatusEnforcement>
        <Coroutine test_pending_tenant_blocked_with_json>
        <Coroutine test_active_tenant_allowed>
        <Coroutine test_deleted_tenant_returns_404_json>
        <Coroutine test_suspended_tenant_blocked_with_json>
    <Module test_tenant_rate_limits.py>
      <UnitTestCase TestTenantRateLimiting>
        <TestCaseFunction test_tenant_settings_schema_validation>
        <TestCaseFunction test_rate_limit_check_validates_positive_rpm>
        <TestCaseFunction test_tenant_scope_added_to_enum>
        <TestCaseFunction test_tenant_settings_serialization>
        <TestCaseFunction test_rate_limit_window_reset>
        <TestCaseFunction test_rate_limit_check_blocks_over_limit>
        <TestCaseFunction test_tenant_settings_defaults>
        <TestCaseFunction test_rate_limit_check_allows_under_limit>
        <TestCaseFunction test_tenant_isolation>
      <UnitTestCase TestRateLimitMiddlewareIntegration>
        <TestCaseFunction test_middleware_uses_tenant_settings_for_rate_limit>
        <TestCaseFunction test_middleware_skips_rate_limit_without_limiter>
        <TestCaseFunction test_middleware_honors_layer4_burst_size_schema_key>
        <TestCaseFunction test_redis_failure_fails_closed_in_prod_policy>
        <TestCaseFunction test_prod_like_environment_requires_shared_limiter>
        <TestCaseFunction test_middleware_uses_tenant_config_for_429_headers>
        <TestCaseFunction test_resolver_failure_falls_back_to_role_defaults>
        <TestCaseFunction test_redis_failure_degrades_open_locally>
        <TestCaseFunction test_middleware_does_not_double_consume_allowed_requests>
    <Module test_isolation_tier_provisioning.py>
      <Coroutine test_get_tiered_db_session_database_raises_422>
      <Coroutine test_get_tiered_db_session_emits_deprecation_warning>
      <Coroutine test_db_session_for_context_unsupported_tier_raises_422>
      <Function test_database_tier_rejected_at_validation>
      <Function test_schema_tier_rejected_at_validation>
      <Coroutine test_get_tiered_db_session_schema_raises_422>
      <Coroutine test_schema_tier_rejected_before_db_write>
      <Function test_unknown_tier_rejected_at_validation>
      <Function test_shared_tier_passes_validation>
    <Module test_checkpoint_tenant_isolation.py>
      <Coroutine test_tenant_a_cannot_list_tenant_b_checkpoints>
      <Coroutine test_tenant_a_cannot_diff_tenant_b_checkpoints>
      <Coroutine test_tenant_a_cannot_resume_tenant_b_checkpoint>
      <Coroutine test_tenant_a_cannot_read_tenant_b_checkpoint_state>
    <Module test_tools_authorization.py>
      <Coroutine test_tool_registry_blocks_privileged_tool_without_scope>
      <Coroutine test_agent_tool_registry_blocks_invocation_without_scope>
      <Function test_list_tools_endpoint_allows_required_scope>
      <Function test_list_tools_endpoint_rejects_missing_scope>
    <Module test_billing_security_exceptions.py>
      <Function test_validate_webhook_request_security_uses_canonical_authz_exception>
    <Module test_case_permissions_and_audit.py>
      <Coroutine test_audit_lifecycle_reconstructable>
      <Coroutine test_cross_tenant_case_access_denied>
      <Coroutine test_missing_identity_rejected>
    <Module test_error_response_shape_canonical.py>
      <UnitTestCase TestErrorShapeAcrossErrorCodes>
        <TestCaseFunction test_validation_error_shape>
        <TestCaseFunction test_authorization_error_shape>
        <TestCaseFunction test_rate_limit_error_shape>
        <TestCaseFunction test_authentication_error_shape>
        <TestCaseFunction test_internal_error_shape>
        <TestCaseFunction test_not_found_error_shape>
      <UnitTestCase TestCanonicalErrorShape>
        <TestCaseFunction test_normalize_exception_with_different_status_codes>
        <TestCaseFunction test_raise_normalized_raises_http_exception>
        <TestCaseFunction test_error_detail_message_is_string>
        <TestCaseFunction test_error_detail_correlation_id_matches_request_id>
        <TestCaseFunction test_normalize_exception_preserves_http_exception>
        <TestCaseFunction test_error_detail_includes_all_required_fields>
        <TestCaseFunction test_error_detail_request_id_is_string_or_none>
        <TestCaseFunction test_normalize_exception_converts_generic_exception>
        <TestCaseFunction test_build_error_detail_returns_canonical_shape>
        <TestCaseFunction test_build_error_detail_without_request_id>
        <TestCaseFunction test_error_detail_code_is_string>
      <UnitTestCase TestHTTPExceptionNormalization>
        <TestCaseFunction test_generic_exception_converted_to_http_exception>
        <TestCaseFunction test_http_exception_with_dict_detail_preserved>
        <TestCaseFunction test_http_exception_with_string_detail_preserved>
    <Module test_agent_output_traceability.py>
      <Class TestAgentResultTenantScoping>
        <Function test_trace_id_tenant_correlation>
        <Function test_tenant_id_in_result>
        <Function test_payload_excludes_foreign_tenant_data>
        <Function test_tenant_id_in_metadata>
        <Function test_multiple_results_same_tenant>
        <Function test_different_tenants_isolated>
        <Function test_workflow_type_tenant_scoped>
      <Class TestAgentResultTraceabilityNegativeValidation>
        <Function test_invalid_trace_id_format_rejected>
        <Function test_empty_tenant_id_rejected>
        <Function test_negative_token_counts_rejected>
      <Class TestAgentResultTokenUsageValidation>
        <Function test_total_tokens_calculation>
        <Function test_large_token_counts_handled>
        <Function test_token_counts_are_non_negative>
      <Class TestAgentResultModelVersionPinning>
        <Function test_model_used_can_be_anthropic_model>
        <Function test_model_used_optional_for_non_llm_workflows>
        <Function test_model_used_includes_version>
      <Class TestAgentResultGovernanceAndTraceability>
        <Function test_trace_id_preserved_after_governance>
        <Function test_token_counts_preserved_after_governance>
        <Function test_model_used_preserved_after_governance>
      <Class TestAgentResultMarkLLMEnrichedTraceability>
        <Function test_mark_llm_enriched_updates_token_counts>
        <Function test_mark_llm_enriched_updates_model_used>
        <Function test_mark_llm_enriched_updates_confidence>
        <Function test_mark_llm_enriched_sets_llm_enrichment_flag>
      <Class TestAgentResultTraceabilityFields>
        <Function test_model_used_can_be_set>
        <Function test_completion_tokens_can_be_set>
        <Function test_trace_id_field_exists>
        <Function test_model_used_field_exists>
        <Function test_completion_tokens_field_exists>
        <Function test_prompt_tokens_field_exists>
        <Function test_prompt_tokens_can_be_set>
        <Function test_tenant_id_field_exists>
        <Function test_workflow_type_field_exists>
        <Function test_trace_id_can_be_set>
      <Class TestAgentResultMetadataExtensibility>
        <Function test_metadata_preserves_session_id>
        <Function test_metadata_field_exists>
        <Function test_metadata_preserves_execution_time>
        <Function test_metadata_can_store_custom_fields>
    <Module test_value_flow_facade.py>
      <Class TestCompletionStatus>
        <Coroutine test_completed_steps_listed>
        <Coroutine test_empty_flow_is_not_complete>
        <Coroutine test_is_complete_when_completion_step_saved>
      <Class TestSaveStepState>
        <Coroutine test_different_idempotency_key_overwrites>
        <Coroutine test_save_returns_saved_record>
        <Coroutine test_idempotent_save_returns_existing>
        <Coroutine test_current_step_updated>
      <Class TestLoadStepState>
        <Coroutine test_load_returns_saved_data>
        <Coroutine test_load_returns_none_when_missing>
      <Class TestApplyConfirmation>
        <Coroutine test_reject_returns_accepted_false>
        <Coroutine test_confirm_returns_accepted_true>
        <Coroutine test_completion_step_confirm_has_no_next_step>
      <Class TestNextStep>
        <Function test_intelligence_next_is_model>
        <Function test_setup_next_is_intelligence>
        <Function test_completion_next_is_none>
      <Class TestAdaptStepData>
        <Function test_base_fields_always_present>
        <Function test_intelligence_step_falls_back_to_insights>
        <Function test_model_step_exposes_model_card>
        <Function test_intelligence_step_exposes_summary>
    <Module test_intelligence_orchestrator_tenant_context.py>
      <Function test_get_tenant_id_requires_authenticated_context>
      <Function test_get_tenant_id_uses_request_context>
    <Module test_feature_flags.py>
      <Coroutine test_list_flags>
      <Coroutine test_api_list_flags>
      <Coroutine test_graceful_degradation_without_redis>
      <Coroutine test_tenant_isolation>
      <Coroutine test_create_and_get_flag>
      <Coroutine test_delete_flag>
      <Coroutine test_redis_cache_hit>
      <Coroutine test_audit_event_emitted_on_create>
      <Coroutine test_rollout_bucketing_determinism>
      <Coroutine test_api_upsert_flag>
      <Coroutine test_api_get_flag>
      <Coroutine test_redis_cache_write_on_miss>
      <Coroutine test_api_evaluate_flag>
      <Coroutine test_api_delete_flag>
      <Coroutine test_audit_event_emitted_on_delete>
      <Coroutine test_update_flag>
  <Package src>
    <Package layer4_agents>
      <Package harness>
        <Dir tests>
          <Module test_harness_persistence.py>
            <Class TestSqlToolContractRepository>
              <Coroutine test_list_by_risk_level>
              <Coroutine test_duplicate_registration_raises>
              <Coroutine test_list_by_layer>
              <Coroutine test_high_risk_without_policy_raises>
              <Coroutine test_delete_tool>
              <Coroutine test_register_and_get_tool>
              <Coroutine test_cross_tenant_tool_not_found>
            <Class TestSqlTraceEventRepository>
              <Coroutine test_list_by_run_id>
              <Coroutine test_list_by_tenant_id>
              <Coroutine test_event_includes_trace_id_and_tenant_id>
              <Coroutine test_append_event>
            <Class TestSqlRunRepository>
              <Coroutine test_create_and_get_run>
              <Coroutine test_list_filters_by_tenant>
              <Coroutine test_list_filters_by_status>
              <Coroutine test_get_wrong_tenant_raises>
              <Coroutine test_update_run_state>
            <Class TestSqlCheckpointRepository>
              <Coroutine test_same_payload_same_hash_after_roundtrip>
              <Coroutine test_list_ordered_by_created_at>
              <Coroutine test_get_latest_checkpoint>
              <Coroutine test_cross_tenant_checkpoint_rejected>
              <Coroutine test_create_checkpoint_deterministic_hash>
            <Class TestSqlClaimValidationStore>
              <Coroutine test_save_is_idempotent_on_claim_id>
              <Coroutine test_validate_claims_with_run_id_persists>
              <Coroutine test_cross_tenant_isolation>
              <Coroutine test_save_and_retrieve_results>
              <Coroutine test_empty_run_returns_empty_list>
            <Class TestSqlGateRepository>
              <Coroutine test_approve_gate_persisted>
              <Coroutine test_cross_tenant_gate_not_found>
              <Coroutine test_reject_gate_persisted>
              <Coroutine test_create_and_get_gate>
              <Coroutine test_list_gates_for_run>
            <Class TestSqlHarnessRegistryIntegration>
              <Coroutine test_transition_concurrent_attempts_conflict_predictably>
              <Coroutine test_checkpoint_survives_registry_restart>
              <Coroutine test_transition_concurrent_attempts_leave_single_state_advance>
              <Coroutine test_decide_gate_high_concurrency_stress>
              <Coroutine test_decide_gate_parallel_workers_single_winner>
              <Coroutine test_get_events_sync_returns_in_memory_events>
              <Coroutine test_full_workflow_persisted_across_registry_instances>
              <Coroutine test_transition_locks_are_tenant_scoped_no_cross_tenant_interaction>
              <Coroutine test_tenant_isolation_across_registry_instances>
              <Coroutine test_make_in_memory_registry_returns_compatible_object>
              <Coroutine test_transition_conflict_is_deterministic_retryable_error>
              <Coroutine test_decide_gate_enriches_telemetry_with_run_trace_id>
              <Coroutine test_list_runs_tenant_scoped>
  <Package tests>
    <Module test_generation_tool_prompt_delimiters.py>
      <Coroutine test_generate_section_prompt_contains_injection_inside_user_context_delimiters>
    <Package unit>
      <Module test_executor_controller_invariants.py>
        <Class TestProgressCalculation>
          <Function test_progress_by_status>
        <Class TestLifecycle>
          <Coroutine test_start_is_idempotent>
          <Coroutine test_stop_is_noop_when_not_started>
          <Coroutine test_stop_marks_active_workflows_interrupted>
        <Class TestStateHashDeterminism>
          <Function test_same_state_produces_same_hash>
          <Function test_different_workflow_ids_produce_different_hashes>
          <Function test_mutation_changes_hash>
        <Class TestPauseWorkflow>
          <Coroutine test_pause_already_interrupted_raises>
          <Coroutine test_pause_running_workflow>
          <Coroutine test_pause_completed_workflow_raises>
        <Class TestCancelWorkflow>
          <Coroutine test_cancel_updates_state_to_cancelled>
        <Class TestTenantTimeoutResolution>
          <Coroutine test_resolve_timeout_uses_service_default_when_no_tenant>
          <Function test_extract_tenant_timeout_none_settings>
          <Function test_extract_tenant_timeout_nested_path>
          <Function test_extract_tenant_timeout_missing_key>
          <Function test_extract_tenant_timeout_flat_path>
        <Class TestExecuteWorkflowValidation>
          <Coroutine test_rejects_when_shutdown>
          <Coroutine test_rejects_unknown_workflow_type>
          <Coroutine test_rejects_missing_tenant_id>
          <Coroutine test_rejects_blank_tenant_id>
        <Class TestArchiveWorkflow>
          <Coroutine test_archive_enforces_tenant_ownership>
          <Coroutine test_archive_is_idempotent>
          <Coroutine test_archive_sets_metadata>
          <Coroutine test_archive_missing_workflow_returns_none>
      <Module test_variable_registry_service.py>
        <Class TestApplyRule>
          <Function test_range_within_bounds_passes>
          <Function test_enum_empty_list_fails_any_value>
          <Function test_regex_matching_value_passes>
          <Function test_unknown_rule_type_passes>
          <Function test_regex_default_pattern_passes_all>
          <Function test_enum_invalid_value_fails>
          <Function test_regex_partial_match_fails>
          <Function test_range_above_max_fails>
          <Function test_regex_non_matching_value_fails>
          <Function test_range_below_min_fails>
          <Function test_range_no_min_no_max_passes>
          <Function test_range_at_boundary_passes>
          <Function test_enum_valid_value_passes>
        <Class TestValidateValue>
          <Coroutine test_validate_value_passes_for_valid_integer>
          <Coroutine test_validate_value_fails_type_cast_error>
          <Coroutine test_validate_value_fails_for_missing_variable>
          <Coroutine test_validate_value_fails_for_range_violation>
        <Class TestCastValue>
          <Function test_cast_integer_invalid_raises>
          <Function test_cast_json_invalid_string_raises>
          <Function test_cast_integer>
          <Function test_cast_none_returns_none>
          <Function test_cast_decimal>
          <Function test_cast_json_from_string>
          <Function test_cast_json_passthrough_for_dict>
          <Function test_cast_date_from_iso_string>
          <Function test_cast_boolean_native_bool>
          <Function test_cast_date_passthrough_for_non_string>
          <Function test_cast_enum_to_string>
          <Function test_cast_string>
          <Function test_cast_boolean_truthy_strings>
          <Function test_cast_boolean_falsy_strings>
    <Module test_tenant_isolation.py>
      <Class TestRequestContextTenantClaims>
        <Function test_isolation_tier_validation_schema>
        <Function test_auth_source_validation_jwt>
        <Function test_isolation_tier_validation_shared>
        <Function test_auth_source_validation_unknown>
        <Function test_request_context_defaults>
        <Function test_is_service_account_false_when_no_service_account_id>
        <Function test_is_service_account_true_when_service_account_id_set>
        <Function test_auth_source_validation_api_key>
        <Function test_isolation_tier_validation_invalid>
        <Function test_request_context_to_dict_includes_all_fields>
        <Function test_auth_source_validation_invalid>
      <Class TestGovernanceMiddlewareClaims>
        <Coroutine test_extracts_role_claims>
        <Coroutine test_extracts_service_account_claims>
        <Coroutine test_extracts_tenant_context_claims>
        <Coroutine test_api_key_auth_sets_correct_auth_source>
        <Coroutine test_extracts_core_identity_claims>
      <Class TestCrossTenantDenial>
        <Coroutine test_api_rejects_request_without_tenant_context>
      <Class TestTierChangeValidation>
        <Function test_valid_change_sources_defined>
        <Function test_log_isolation_tier_change_validates_change_source>
      <Class TestRequireTenantContextDependency>
        <Coroutine test_raises_400_when_tenant_id_missing>
        <Coroutine test_returns_context_when_tenant_id_present>
      <Class TestTenantIsolationIntegration>
        <Coroutine test_db_query_with_wrong_tenant_context_returns_no_data>
      <Class TestIsolationTierSupport>
        <Coroutine test_shared_tier_is_default>
        <Coroutine test_schema_tier_requires_implementation>
    <Module test_observability_contract_integration.py>
      <Function test_request_id_round_trips_on_success_response>
      <Function test_standard_observability_probes_and_correlation_header>
      <Function test_request_id_round_trips_on_error_response>
    <Module test_oidc.py>
      <Class TestOIDCProviderConfig>
        <Function test_from_settings_missing_oidc_key>
        <Function test_config_extra_fields_allowed>
        <Function test_from_settings_nested_config>
        <Function test_oidc_provider_config_defaults>
        <Function test_from_settings_valid_config>
        <Function test_from_settings_missing_required_fields>
        <Function test_from_settings_disabled_oidc>
        <Function test_oidc_provider_config_creation>
      <Class TestOIDCClient>
        <Coroutine test_exchange_code_no_retry_on_4xx>
        <Coroutine test_exchange_code_success>
        <Coroutine test_discover_success>
        <Coroutine test_discover_no_retry_on_4xx>
        <Function test_build_authorize_url_basic>
        <Function test_build_authorize_url_with_pkce>
        <Coroutine test_discover_retries_on_failure>
        <Coroutine test_get_userinfo_success>
      <Class TestPKCEGeneration>
        <Function test_code_verifier_format>
        <Function test_code_challenge_s256>
        <Function test_code_challenge_consistency>
      <Class TestRoleMapping>
        <Function test_map_role_case_insensitive>
        <Function test_map_role_no_claims>
        <Function test_map_role_fallback_to_default>
        <Function test_map_role_from_claims_exact_match>
        <Function test_map_role_from_claims_array_match>
        <Function test_map_role_admin_detection>
        <Function test_map_role_groups_with_mapping>
    <Package unit>
      <Module test_scheduler_execution.py>
        <Coroutine test_run_task_handler_executes_callable_parameter_handler>
        <Coroutine test_workflow_execution_invokes_workflow_run>
        <Coroutine test_run_task_handler_fails_unknown_capability>
    <Module test_validation_auth_seed.py>
      <Coroutine test_validation_auth_seed_rejects_raw_secret_fields>
      <Coroutine test_validation_auth_seed_rejects_cross_tenant_payload>
      <Coroutine test_validation_auth_seed_persists_only_non_secret_material>
      <Coroutine test_validation_auth_seed_disabled_in_production>
      <Coroutine test_validation_auth_seed_requires_privileged_reason>
    <Module test_workflow_controls.py>
      <Class TestWorkflowPause>
        <Function test_pause_nonexistent_workflow_returns_404>
        <Function test_pause_already_paused_workflow_returns_400>
        <Function test_pause_failed_workflow_returns_400>
        <Function test_pause_completed_workflow_returns_400>
        <Function test_pause_running_workflow_returns_200>
      <Class TestWorkflowResume>
        <Function test_resume_failed_workflow_returns_400>
        <Function test_resume_paused_workflow_returns_200>
        <Function test_resume_completed_workflow_returns_400>
      <Class TestWorkflowEvents>
        <Function test_events_for_existing_workflow_returns_200>
        <Function test_events_for_nonexistent_workflow_returns_404>
      <Class TestWorkflowActive>
        <Function test_list_active_workflows_returns_only_active>
    <Package unit>
      <Module test_production_readiness_fixes.py>
        <Class TestOrchestrationControllerValidation>
          <Coroutine test_run_workflow_task_times_out>
          <Coroutine test_execute_workflow_rejects_unknown_type>
          <Coroutine test_resolve_model_catches_connection_errors>
        <Class TestSettingsImportSafety>
          <Function test_settings_imports_without_infisical_crash>
          <Function test_configure_settings_is_idempotent>
        <Class TestPydanticV2Compatibility>
          <Function test_workflow_event_uses_model_dump>
          <Function test_workflow_event_payload_uses_model_dump>
        <Class TestBaseWorkflowConditionalRouting>
          <Function test_router_returns_string_keys>
        <Class TestSchedulerAgentTypeResolution>
          <Coroutine test_distribute_task_unknown_agent_defaults_to_unknown>
          <Coroutine test_distribute_task_gets_agent_type_from_baseagent>
        <Class TestStateManagerInMemoryFallback>
          <Coroutine test_secret_redaction>
          <Coroutine test_lru_eviction_when_capacity_exceeded>
        <Class TestCheckpointConnectionLifecycle>
          <Coroutine test_close_saver_handles_already_closed>
          <Coroutine test_close_saver_handles_none>
          <Coroutine test_close_saver_prefers_public_conn>
    <Module test_workflow_audit_emission.py>
      <Coroutine test_create_workflow_emits_audit>
      <Coroutine test_pause_workflow_emits_audit>
      <Coroutine test_resume_workflow_emits_audit>
      <Coroutine test_resume_from_checkpoint_emits_audit>
      <Coroutine test_cancel_workflow_emits_audit>
    <Module test_agent_tenant_isolation.py>
      <Coroutine test_agent_retrieval_excludes_foreign_tenant_evidence>
      <Coroutine test_mutation_tool_rejects_empty_tenant_id>
      <Coroutine test_forged_tenant_header_cannot_override_validated_context>
      <Coroutine test_conversation_service_fails_closed_on_blank_tenant>
      <Coroutine test_agent_missing_tenant_context_fails_closed>
      <Coroutine test_agent_stream_passes_entity_context_to_conversation_service>
      <Coroutine test_agent_output_contains_no_foreign_tenant_data>
      <Coroutine test_agent_tool_receives_validated_tenant_context>
      <Coroutine test_agent_malformed_tenant_context_fails_closed>
    <Module test_oidc_cleanup.py>
      <Class TestOIDCCleanupTask>
        <Coroutine test_cleanup_task_handles_errors_gracefully>
        <Coroutine test_cleanup_task_runs_periodically>
        <Coroutine test_cleanup_task_start_stop>
      <Class TestCleanupExpiredSessions>
        <Coroutine test_cleanup_no_expired_sessions>
        <Coroutine test_cleanup_deletes_expired_sessions>
        <Coroutine test_cleanup_rolls_back_on_error>
    <Module test_c1_proxy.py>
      <Class TestC1StreamRequest>
        <Function test_valid_request>
        <Function test_rejects_empty_business_case_id>
        <Function test_rejects_empty_messages>
      <Class TestStreamC1Endpoint>
        <Function test_handles_thesys_error_status>
        <Function test_returns_503_when_api_key_not_set>
        <Function test_streams_sse_from_thesys>
        <Function test_returns_422_on_invalid_body>
        <Function test_handles_connection_error>
    <Module test_tools_route_response_models.py>
      <Function test_tool_schema_response_has_typed_fields>
      <Function test_tool_category_list_response_shape_and_types>
    <Module test_accounts_api.py>
      <Coroutine test_list_accounts_with_data>
      <Coroutine test_list_accounts_pagination>
      <Coroutine test_create_case_rejects_non_uuid_account_id>
      <Coroutine test_search_accounts_by_domain>
      <Coroutine test_sync_accounts_all_providers>
      <Coroutine test_get_filter_options_with_data>
      <Coroutine test_search_accounts_with_filters>
      <Coroutine test_get_account_detail>
      <Coroutine test_list_accounts_filter_by_provider>
      <Coroutine test_sync_accounts_specific_provider>
      <Coroutine test_get_account_activity_not_found>
      <Coroutine test_get_account_activity_success>
      <Coroutine test_refresh_account_not_found>
      <Coroutine test_get_account_not_found>
      <Coroutine test_create_case_from_existing_account>
      <Coroutine test_sync_accounts_force_refresh>
      <Coroutine test_refresh_account_success>
      <Coroutine test_search_accounts_by_owner>
      <Coroutine test_list_accounts_sorting>
      <Coroutine test_list_accounts_filter_by_stage>
      <Coroutine test_get_filter_options_empty>
      <Coroutine test_get_sync_status_empty>
      <Coroutine test_search_accounts_by_name>
      <Coroutine test_create_account>
      <Coroutine test_search_accounts_no_results>
      <Coroutine test_get_sync_status_all>
      <Coroutine test_list_accounts_empty>
    <Module test_notifications_route.py>
      <Coroutine test_notifications_are_tenant_scoped_for_read_and_update>
      <Coroutine test_notification_create_mark_read_and_reload_roundtrip>
    <Module test_plan_version_billing.py>
      <Coroutine test_entitlement_uses_pinned_plan_version_for_historical_reproducibility>
    <Module test_error_contract_adapter.py>
      <Function test_layer4_adapter_maps_shared_exception_to_canonical_error_envelope>
    <Module test_context_gatherer.py>
      <Coroutine test_run_tenant_validated_query_rejects_mismatched_tenant_context>
      <Coroutine test_get_account_hypotheses_uses_authenticated_tenant_context>
      <Coroutine test_context_queries_reject_mismatched_tenant_context[context_gatherer.account_hypotheses-\n            MATCH (vh:ValueHypothesis {tenant_id: $tenant_id, account_id: $account_id})\n            RETURN vh {.*} AS hypothesis\n            -params1]>
      <Coroutine test_get_account_hypotheses_maps_fields_once_without_duplicates>
